therion 6.3.1 (2024-11-22)
  - using Proj 9.4.1, compiled against 9.4.1
initialization file: C:\Program Files\Therion/therion.ini
reading ... done
configuration file: Complexe_Lonne_Peyret-Bourrugues.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
output coordinate system: UTM30
meridian convergence (deg): -1.5353
geomag declinations (deg):
  1990.1.1  -3.5716
S  1173.15 SP-GL102_Riviere_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1171.06 SP-GL102_Riviere_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1296.02 SP-GL102_Amont_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1298.62 SP-GL102_Amont_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
S  1299.88 SP-GL102_Amont_01C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues ()
M  1353.06 MP-B3_Entree-plan-tot@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues (B3 Entrée (plan))
S  1517.51 SP-B3_Entree_01@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1397.27 SP-B3_Entree_01B@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1342.30 SP-B3_Entree_02@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1326.22 SP-B3_Entree_03@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1303.76 SP-B3_Entree_04@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1310.27 SP-B3_Entree_05@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1274.10 SP-B3_Entree_06@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
M  1361.12 MP-B3_Amonts-plan-tot@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues (B3 Amonts)
S  1361.65 SP-B3_Amonts_01@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1371.54 SP-B3_Amonts_02@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1354.28 SP-B3_Amonts_03@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
S  1357.02 SP-B3_Amonts_04@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues ()
M  1367.38 MP-AP7_Aval-Plan-tot@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues (AP7_Aval)
S  1376.26 SP-AP7_Aval_01@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1372.34 SP-AP7_Aval_03@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1368.92 SP-AP7_Aval_02@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1375.24 SP-AP7_Aval_04@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1368.91 SP-AP7_Aval_05@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1356.60 SP-AP7_Aval_06@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1353.42 SP-AP7_Aval_07@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_08@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_09@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_10@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_11@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_12@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_13@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_14@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_15@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_16@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_17@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_18@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_19@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_20@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_21@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_22@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Aval_23@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
M  1411.70 MP-AP7_Amonts-Plan-tot@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues (AP7_Amonts)
S  1411.70 SP-AP7_Amonts_01@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_02@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_03@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_04@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_05@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_06@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_07@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_08@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_09@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_10@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_11@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_12@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_13@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_14@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_15@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_16@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_17@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S     -.-- SP-AP7_Amonts_18@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
M  1438.06 MP-AP7_Entree-Plan-tot@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues (AP7_Entree)
S  1529.84 SP-AP7_Entree_01@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1402.96 SP-AP7_Entree_02@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
S  1381.39 SP-AP7_Entree_03@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues ()
########## end of export maps & scraps selection ###############
writing Outputs/Complexe_Lonne_Peyret-Bourrugues-Plan.pdf ...
####################### metapost log file ########################
This is MetaPost, version 2.01 (TeX Live 2021/W32TeX) (kpathsea version 6.3.3)  30 DEC 2024 10:32
**data.mp
(c:/Program Files/Therion/texmf/mpost/mpost.mp
(c:/Program Files/Therion/texmf/mpost/plain.mp
Preloading the plain mem file, version 1.005) ) (./data.mp
{randomseed:=42}
 [1] [2] [3] [4]
[5] [6] [7] [8] [9] [10] [11] [12] [13] [14]
[15] [1]
[Warning: scrap outline intersects itself in scrap SP-B3_Aval_02E@B3_Aval.B3-Bo
urrugues.Complexe_Lonne_Peyret-Bourrugues] [2] [3] [4] [5]
[Warning: scrap outline intersects itself in scrap SP-B3_Aval_01D@B3_Aval.B3-Bo
urrugues.Complexe_Lonne_Peyret-Bourrugues] [6] [7] [8] [9]
[Warning: scrap outline intersects itself in scrap SP-B3_Aval_01C@B3_Aval.B3-Bo
urrugues.Complexe_Lonne_Peyret-Bourrugues] [10] [11] [12] [13] [14] [15] [16]
[17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [28]
[Warning: scrap outline intersects itself in scrap SP-GL102_Amont_01B@Gouffre_d
u_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues] [29] [30] [31] [32] [33] [34]
[35] [36] [37] [38] [39] [40] [41] [42] [43]
[Warning: scrap outline intersects itself in scrap SP-GL102_Aval_01E@Gouffre_du
_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues] [44] [45] [46] [47] [48] [49]
[50] [51] [52] [53] [54] [55] [56] [57] [58] [59] [60] [61]
[Warning: scrap outline intersects itself in scrap SP-GL102_Aval_01A@Gouffre_du
_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues] [62] [63] [64] [65] [66] [67]
[68] [69] [70] [71] [72] [73] [74] [75] [76] [77] [78] [79] [80] [81] [82]
[83] [84]
[Warning: scrap outline intersects itself in scrap SP-B3_Entree_06@B3_Entree.B3
-Bourrugues.Complexe_Lonne_Peyret-Bourrugues] [85] [86] [87] [88] [89] [90]
[91] [92] [93] [94] [95] [96] [97] [98] [99] [100] [101] [102] [103] [104]
[105] [106] [107] [108] [109] [110] [111] [112] [113] [114] [115] [116] [117]
[118] [119] [120] [121] [122]
[Warning: scrap outline intersects itself in scrap SP-AP7_Aval_07@AP7_Aval.AP7_
Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues] [123] [124] [125] [126]
[Warning: scrap outline intersects itself in scrap SP-AP7_Aval_06@AP7_Aval.AP7_
Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues] [127] [128] [129] [130]
[Warning: scrap outline intersects itself in scrap SP-AP7_Aval_05@AP7_Aval.AP7_
Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues] [131] [132] [133] [134] [135]
[136] [137] [138] [139] [140] [141] [142] [143] [144] [145] [146] [147] [148]
[149] [150] [151] [152] [153] [154] [155] [156] [157] [158]
[Warning: scrap outline intersects itself in scrap SP-AP7_Entree_01@AP7_Entree.
AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues] [159] [160] [161]
(./mptextmp.mp) [162] (./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp)
(./mptextmp.mp) (./mptextmp.mp) (./mptextmp.mp) [163] [164] [165] [166] [167]
[168] [169] [170] [171] [172] [173] [174] [175] [176] [177] [178] [179] [180]
[181] [182] [183] [184] [185] [186] [187] [188] [189] [190] [191] [192] [193]
[194] [195] [196] [197] [198] [199] [200] [201] [202] [203] [204] [205] [206]
[207] [208] [209] [210] [211] [212] [213] [214] [215] [216] )
 
Here is how much of MetaPost's memory you used:
 130617 strings using 3101634 characters
 5889296 bytes of node memory
 1775 symbolic tokens
 10i,82n,17p,471b,5f stack positions out of 16i,98n,20p,487b,6f
231 output files written: data-patt.1 .. data.216


#################### end of metapost log file ####################
converting scraps ... done
making map ... done
######################## pdftex log file #########################
This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdfetex 2023.12.2)  30 DEC 2024 10:32
entering extended mode
**data.tex
(./data.tex (./th_enc.tex) (./th_texts.tex) (./th_resources.tex
(c:/Program Files/Therion/texmf/tex/glyphtounicode.tex)) (./th_fontdef.tex{c:/P
rogram Files/Therion/texmf/fonts/pdftex.map})
(./th_formdef.tex
Normal \count register pool exhausted, switching to extended pool.)
(./th_pagedef.tex (./th_legend.tex)) (./th_pages.tex)
 253 numeric registers used out of 32768
 [1] )
(\end occurred when \ifx on line 12 was incomplete) 
Here is how much of TeX's memory you used:
 621 strings out of 95671
 7584 string characters out of 1192323
 114467 words of memory out of 1590510
 2014 multiletter control sequences out of 15000+50000
 21229 words of font info for 66 fonts, out of 1000000 for 2000
 844 hyphenation exceptions out of 5000
 12i,5n,9p,1688b,75s stack positions out of 5000i,500n,10000p,200000b,50000s
<c:/Program Files/Therion/te
xmf/fonts/type1/cmss10.pfb><c:/Program Files/Therion/texmf/fonts/type1/cmssi10.
pfb><c:/Program Files/Therion/texmf/fonts/type1/csss10.pfb><c:/Program Files/Th
erion/texmf/fonts/type1/csssi10.pfb>
Output written on data.pdf (1 page, 840544 bytes).
PDF statistics:
 750 PDF objects out of 1000 (max. 8388607)
 381 compressed objects within 4 object streams
 0 named destinations out of 1000 (max. 500000)
 2171 words of extra memory for PDF output out of 10000 (max. 10000000)


##################### end of pdftex log file #####################
done
writing Outputs/Complexe_Lonne_Peyret-Bourrugues.lox .........
C:\Program Files\Therion\therion.exe: warning -- SP-B3_Entree_05@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues -- multiple scrap outer outlines not supported yet
..................................
C:\Program Files\Therion\therion.exe: warning -- SP-AP7_Aval_02@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues -- multiple scrap outer outlines not supported yet
C:\Program Files\Therion\therion.exe: warning -- SP-AP7_Aval_02@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues -- invalid scrap outline
..
C:\Program Files\Therion\therion.exe: warning -- SP-AP7_Aval_04@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues -- multiple scrap outer outlines not supported yet
..
C:\Program Files\Therion\therion.exe: warning -- SP-AP7_Aval_06@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues -- multiple scrap outer outlines not supported yet
C:\Program Files\Therion\therion.exe: warning -- SP-AP7_Aval_06@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues -- invalid scrap outline
................................... done
writing Outputs/Complexe_Lonne_Peyret-Bourrugues.kml ... done
####################### metapost log file ########################
This is MetaPost, version 2.01 (TeX Live 2021/W32TeX) (kpathsea version 6.3.3)  30 DEC 2024 10:33
**data.mp
(c:/Program Files/Therion/texmf/mpost/mpost.mp
(c:/Program Files/Therion/texmf/mpost/plain.mp
Preloading the plain mem file, version 1.005) ) (./data.mp [1] )
1 output file written: data.1


#################### end of metapost log file ####################
writing Outputs/SHP/ ... done
writing Outputs/SHP/ ... done
writing Outputs/Complexe_Lonne_Peyret-Bourrugues-Cave-list.html ... done
writing Outputs/Complexe_Lonne_Peyret-Bourrugues-Surveys.html ... done
compilation time: 46 sec


######################### loop errors ##########################
REL-ERR ABS-ERR TOTAL-L STS X-ERROR Y-ERROR Z-ERROR STATIONS
  4.61%    1.0m   20.7m   7   -0.8m   -0.4m    0.3m [SF48@AP7_Aval.AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues - SF54 - SF53 - SF52 - SF51 - SF50 - SF49 - SF48]
  2.46%    2.7m  108.0m  27   -0.0m   -0.0m   -2.7m [GN05@AP7_Aval.AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues - Y01 - Y02 - Y03 - Y04 - Y05 - Y06 - Y07 - Z19 - Z18 - Z17 - Z16 - Z15 - Z14 - Z13 - Z12 - Z11 - Z10 - Z03 - Z02 - Z01 - Z00 - RN01 - GN01 - GN02 - GN03 - GN04 - GN05]
  0.18%    0.3m  167.2m  38   -0.0m   -0.0m   -0.3m [Z03@AP7_Aval.AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues - Z04 - Z05 - Z06 - Z07 - Z08 - C17 - C16 - C15 - C14 - C13 - C12 - C11 - C10 - C09 - C08 - C07 - C06 - C05 - C04 - C03 - C02 - C01 - RN20 - RN11 - RN10 - RN09 - RN08 - RN07 - RN06 - RN05 - RN04 - RN03 - RN02 - RN01 - Z00 - Z01 - Z02 - Z03]
##################### end of loop errors #######################


###################### scrap distortions #######################
 PROJECTION: plan
 AVERAGE  MAXIMAL  SCRAP
   0.57%  100.00%  SP-B3_Aval_01B@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.20%   90.95%  SP-B3_Aval_01@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.05%   73.35%  SP-AP7_Amonts_01@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.13%   72.45%  SP-B3_Entree_06@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   4.10%   62.44%  SP-B3_Entree_01B@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.11%   56.88%  SP-AP7_Aval_05@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.99%   48.06%  SP-GL102_Aval_01D@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.15%   47.47%  SP-B3_Entree_01@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   1.61%   43.83%  SP-GL102_Riviere_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   1.31%   33.28%  SP-GL102_Entree_02B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.24%   33.23%  SP-GL102_Amont_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.86%   32.13%  SP-GL102_Entree_02A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   5.40%   29.50%  SP-GL102_Entree_02D@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.11%   25.56%  SP-GL102_Entree_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.10%   25.28%  SP-B3_Amonts_01@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.03%   17.19%  SP-AP7_Aval_02@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.04%   12.14%  SP-AP7_Aval_03@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.05%   10.43%  SP-AP7_Aval_01@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.06%    9.50%  SP-GL102_Amont_01C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.02%    7.83%  SP-B3_Aval_01D@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.24%    6.63%  SP-GL102_Amont_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.03%    5.35%  SP-AP7_Aval_04@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.02%    4.14%  SP-B3_Aval_01A@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.01%    3.83%  SP-B3_Aval_02E@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.09%    3.68%  SP-GL102_Entree_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.05%    2.56%  SP-B3_Entree_05@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.01%    1.81%  SP-B3_Entree_02@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.01%    1.43%  SP-AP7_Entree_01@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.03%    0.63%  SP-GL102_Riviere_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.36%  SP-GL102_Aval_01B@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.27%  SP-B3_Amonts_03@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.04%    0.21%  SP-GL102_Aval_01E@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.17%  SP-GL102_Aval_01C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.16%  SP-GL102_Aval_01A@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.16%  SP-AP7_Aval_06@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.09%  SP-GL102_Entree_02C@Gouffre_du_Lonne_Peyret.Complexe_Lonne_Peyret-Bourrugues
   0.01%    0.08%  SP-AP7_Entree_02@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.04%  SP-B3_Entree_04@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.04%  SP-AP7_Entree_03@AP7_Entree.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.03%  SP-AP7_Aval_07@AP7_Aval.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.03%  SP-B3_Amonts_02@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.03%  SP-B3_Amonts_04@B3_Amonts.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.02%  SP-B3_Entree_03@B3_Entree.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.01%  SP-B3_Aval_01C@B3_Aval.B3-Bourrugues.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.00%  SP-AP7_Amonts_09@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.00%  SP-AP7_Amonts_17@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
   0.00%    0.00%  SP-AP7_Amonts_02@AP7_Amonts.AP7_Arres_Planeres.Complexe_Lonne_Peyret-Bourrugues
