set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 88 59 2 A106 A106.Synthese-PSM_LARRA "A106" "A106" "length: 253.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.55m (from A_106@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 1648.00m to A106_d_EA1@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 1521.45m)\nnorth-south range: 26.42m (from A106_d_DB5@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 4757429.22m to A106_d_6@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 4757402.80m)\neast-west range: 45.25m (from A106_d_EA2@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 680242.04m to A106_d_1@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 680196.79m)\nnumber of shots: 68\nnumber of stations: 74"
xth_cp_data_tree_insert 90 88 3 Explo_01_2015_10_29 Explo_01_2015_10_29.A106.Synthese-PSM_LARRA "Explo 01 2015 10 29" "Explo 01 2015 10 29" "length: 108.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 87.09m (from A_106@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 1648.00m to A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 1560.91m)\nnorth-south range: 14.77m (from A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 4757417.57m to A106_d_6@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 4757402.80m)\neast-west range: 17.52m (from A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 680214.31m to A106_d_1@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 680196.79m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 92 90 4 Explo_01_2015_10_29 Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA "A106 SECTION001" "A106 SECTION001" "length: 108.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 87.09m (from A_106@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 1648.00m to A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 1560.91m)\nnorth-south range: 14.77m (from A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 4757417.57m to A106_d_6@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 4757402.80m)\neast-west range: 17.52m (from A106_d_12@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 680214.31m to A106_d_1@Explo_01_2015_10_29.Explo_01_2015_10_29.A106.Synthese-PSM_LARRA at 680196.79m)\nnumber of shots: 13\nnumber of stations: 14"
xth_cp_data_tree_insert 97 88 3 Explo_02_2016_10_26 Explo_02_2016_10_26.A106.Synthese-PSM_LARRA "Explo 02 2016 10 26" "Explo 02 2016 10 26" "length: 66.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.50m (from A106_d_BA6@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 1570.62m to A106_d_BA12@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 1550.12m)\nnorth-south range: 9.82m (from A106_d_BA11@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 4757420.91m to A106_d_9@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 4757411.09m)\neast-west range: 13.90m (from A106_d_BB2@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 680222.21m to A106_d_9@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 680208.31m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 99 97 4 Explo_02_2016_10_26 Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA "A106 SECTION002 A106 SECTION003" "A106 SECTION002 A106 SECTION003" "length: 66.98m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.50m (from A106_d_BA6@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 1570.62m to A106_d_BA12@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 1550.12m)\nnorth-south range: 9.82m (from A106_d_BA11@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 4757420.91m to A106_d_9@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 4757411.09m)\neast-west range: 13.90m (from A106_d_BB2@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 680222.21m to A106_d_9@Explo_02_2016_10_26.Explo_02_2016_10_26.A106.Synthese-PSM_LARRA at 680208.31m)\nnumber of shots: 25\nnumber of stations: 26"
xth_cp_data_tree_insert 104 88 3 Explo_03_2017_10_31 Explo_03_2017_10_31.A106.Synthese-PSM_LARRA "Explo 03 2017 10 31" "Explo 03 2017 10 31" "length: 5.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.48m (from A106_d_CA1@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 1551.20m to A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 1547.72m)\nnorth-south range: 1.14m (from A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 4757421.25m to A106_d_BA12@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 4757420.11m)\neast-west range: 3.49m (from A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 680223.56m to A106_d_BA12@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 680220.07m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 106 104 4 Explo_03_2017_10_31 Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA "A106 SECTION004" "A106 SECTION004" "length: 5.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.48m (from A106_d_CA1@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 1551.20m to A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 1547.72m)\nnorth-south range: 1.14m (from A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 4757421.25m to A106_d_BA12@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 4757420.11m)\neast-west range: 3.49m (from A106_d_CA2@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 680223.56m to A106_d_BA12@Explo_03_2017_10_31.Explo_03_2017_10_31.A106.Synthese-PSM_LARRA at 680220.07m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 111 88 3 Explo_04_2018_09_27 Explo_04_2018_09_27.A106.Synthese-PSM_LARRA "Explo 04 2018 09 27" "Explo 04 2018 09 27" "length: 24.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.48m (from A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 1551.20m to A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 1531.72m)\nnorth-south range: 4.32m (from A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 4757424.64m to A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 4757420.32m)\neast-west range: 8.19m (from A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 680228.77m to A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 680220.58m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 113 111 4 Explo_04_2018_09_27 Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA "A106 SECTION005" "A106 SECTION005" "length: 24.14m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.48m (from A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 1551.20m to A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 1531.72m)\nnorth-south range: 4.32m (from A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 4757424.64m to A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 4757420.32m)\neast-west range: 8.19m (from A106_d_DA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 680228.77m to A106_d_CA1@Explo_04_2018_09_27.Explo_04_2018_09_27.A106.Synthese-PSM_LARRA at 680220.58m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 118 88 3 Explo_05_2018_10_30 Explo_05_2018_10_30.A106.Synthese-PSM_LARRA "Explo 05 2018 10 30" "Explo 05 2018 10 30" "length: 31.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.53m (from A106_d_DA0@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 1538.75m to A106_d_DB5@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 1523.22m)\nnorth-south range: 7.00m (from A106_d_DB5@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 4757429.22m to A106_d_DB9@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 4757422.22m)\neast-west range: 7.74m (from A106_d_DB9@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 680236.13m to A106_d_DA0@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 680228.39m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 120 118 4 Explo_05_2018_10_30 Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA "A106 SECTION006" "A106 SECTION006" "length: 31.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.53m (from A106_d_DA0@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 1538.75m to A106_d_DB5@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 1523.22m)\nnorth-south range: 7.00m (from A106_d_DB5@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 4757429.22m to A106_d_DB9@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 4757422.22m)\neast-west range: 7.74m (from A106_d_DB9@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 680236.13m to A106_d_DA0@Explo_05_2018_10_30.Explo_05_2018_10_30.A106.Synthese-PSM_LARRA at 680228.39m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 125 88 3 Explo_06_2019_09_27 Explo_06_2019_09_27.A106.Synthese-PSM_LARRA "Explo 06 2019 09 27" "Explo 06 2019 09 27" "length: 16.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.50m (from A106_d_DB10@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 1530.95m to A106_d_EA1@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 1521.45m)\nnorth-south range: 2.06m (from A106_d_DB10@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 4757423.27m to A106_d_EA0@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 4757421.21m)\neast-west range: 8.24m (from A106_d_EA2@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 680242.04m to A106_d_EA6@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 680233.80m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 127 125 4 Explo_06_2019_09_27 Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA "A106 SECTION007" "A106 SECTION007" "length: 16.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.50m (from A106_d_DB10@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 1530.95m to A106_d_EA1@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 1521.45m)\nnorth-south range: 2.06m (from A106_d_DB10@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 4757423.27m to A106_d_EA0@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 4757421.21m)\neast-west range: 8.24m (from A106_d_EA2@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 680242.04m to A106_d_EA6@Explo_06_2019_09_27.Explo_06_2019_09_27.A106.Synthese-PSM_LARRA at 680233.80m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 133 59 2 A110 A110.Synthese-PSM_LARRA "A110" "A110" "length: 148.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.43m (from A_110@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 1820.00m to A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 1693.57m)\nnorth-south range: 14.32m (from A110_d_1/3@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 4758096.17m to A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 4758081.85m)\neast-west range: 19.67m (from A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 681811.34m to A110_d_1/4@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 681791.67m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 135 133 3 Explo_01_1997_08_05 Explo_01_1997_08_05.A110.Synthese-PSM_LARRA "Explo 01 1997 08 05" "Explo 01 1997 08 05" "length: 148.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.43m (from A_110@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 1820.00m to A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 1693.57m)\nnorth-south range: 14.32m (from A110_d_1/3@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 4758096.17m to A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 4758081.85m)\neast-west range: 19.67m (from A110_d_1/13@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 681811.34m to A110_d_1/4@Explo_01_1997_08_05.Explo_01_1997_08_05.A110.Synthese-PSM_LARRA at 681791.67m)\nnumber of shots: 14\nnumber of stations: 15"
